instrument_token,last_price,symbol,timestamp
2885,1473.0,NSE:RELIANCE,2025-06-26 09:27:47.787094
2885,1473.1,NSE:RELIANCE,2025-06-26 09:27:52.837596
2885,1473.5,NSE:RELIANCE,2025-06-26 09:27:57.886852
2885,1473.7,NSE:RELIANCE,2025-06-26 09:28:02.928345
2885,1473.6,NSE:RELIANCE,2025-06-26 09:28:08.064555
2885,1473.7,NSE:RELIANCE,2025-06-26 09:28:13.120205
2885,1474.0,NSE:RELIANCE,2025-06-26 09:28:18.167070
2885,1473.4,NSE:RELIANCE,2025-06-26 09:28:23.226774
2885,1474.1,NSE:RELIANCE,2025-06-26 09:28:28.272257
2885,1474.0,NSE:RELIANCE,2025-06-26 09:28:33.315669
2885,1474.0,NSE:RELIANCE,2025-06-26 09:28:38.497103
2885,1473.9,NSE:RELIANCE,2025-06-26 09:28:44.458925
2885,1473.8,NSE:RELIANCE,2025-06-26 09:28:49.651766
2885,1474.3,NSE:RELIANCE,2025-06-26 09:28:54.725846
2885,1474.2,NSE:RELIANCE,2025-06-26 09:28:59.863997
2885,1474.2,NSE:RELIANCE,2025-06-26 09:29:04.910505
2885,1474.3,NSE:RELIANCE,2025-06-26 09:29:09.966178
2885,1474.2,NSE:RELIANCE,2025-06-26 09:29:15.011815
2885,1474.3,NSE:RELIANCE,2025-06-26 09:29:20.054258
2885,1474.2,NSE:RELIANCE,2025-06-26 09:29:25.101069
2885,1474.1,NSE:RELIANCE,2025-06-26 09:29:30.148103
2885,1474.4,NSE:RELIANCE,2025-06-26 09:29:35.205002
2885,1474.3,NSE:RELIANCE,2025-06-26 09:29:40.249886
2885,1474.4,NSE:RELIANCE,2025-06-26 09:29:45.295819
2885,1474.4,NSE:RELIANCE,2025-06-26 09:29:50.441345
2885,1474.6,NSE:RELIANCE,2025-06-26 09:29:55.506840
2885,1473.8,NSE:RELIANCE,2025-06-26 09:30:00.551286
2885,1474.0,NSE:RELIANCE,2025-06-26 09:30:05.600974
2885,1474.2,NSE:RELIANCE,2025-06-26 09:30:10.648223
2885,1474.0,NSE:RELIANCE,2025-06-26 09:30:15.721997
2885,1473.8,NSE:RELIANCE,2025-06-26 09:30:20.827229
2885,1473.9,NSE:RELIANCE,2025-06-26 09:30:25.870082
2885,1474.0,NSE:RELIANCE,2025-06-26 09:30:30.913366
2885,1474.1,NSE:RELIANCE,2025-06-26 09:30:36.216321
2885,1474.6,NSE:RELIANCE,2025-06-26 09:30:41.391218
2885,1474.4,NSE:RELIANCE,2025-06-26 09:30:46.434540
2885,1474.4,NSE:RELIANCE,2025-06-26 09:30:51.535652
2885,1474.3,NSE:RELIANCE,2025-06-26 09:30:56.615116
2885,1474.5,NSE:RELIANCE,2025-06-26 09:31:01.660237
2885,1474.9,NSE:RELIANCE,2025-06-26 09:31:06.705605
2885,1475.0,NSE:RELIANCE,2025-06-26 09:31:11.752059
2885,1474.9,NSE:RELIANCE,2025-06-26 09:31:16.800976
2885,1475.0,NSE:RELIANCE,2025-06-26 09:31:21.854636
2885,1475.1,NSE:RELIANCE,2025-06-26 09:31:27.131200
2885,1475.0,NSE:RELIANCE,2025-06-26 09:31:32.178334
2885,1474.9,NSE:RELIANCE,2025-06-26 09:31:37.225372
2885,1475.4,NSE:RELIANCE,2025-06-26 09:31:42.269056
2885,1475.0,NSE:RELIANCE,2025-06-26 09:31:49.941504
2885,1475.0,NSE:RELIANCE,2025-06-26 09:31:55.099048
2885,1475.0,NSE:RELIANCE,2025-06-26 09:32:00.200449
2885,1474.6,NSE:RELIANCE,2025-06-26 09:32:05.244104
2885,1474.8,NSE:RELIANCE,2025-06-26 09:32:10.309008
2885,1474.6,NSE:RELIANCE,2025-06-26 09:32:15.480887
2885,1474.3,NSE:RELIANCE,2025-06-26 09:32:20.534975
2885,1474.3,NSE:RELIANCE,2025-06-26 09:32:25.578806
2885,1474.4,NSE:RELIANCE,2025-06-26 09:32:30.634086
2885,1474.2,NSE:RELIANCE,2025-06-26 09:32:35.918532
2885,1473.7,NSE:RELIANCE,2025-06-26 09:32:41.032687
2885,1474.0,NSE:RELIANCE,2025-06-26 09:32:46.182480
2885,1473.5,NSE:RELIANCE,2025-06-26 09:32:51.228161
2885,1474.0,NSE:RELIANCE,2025-06-26 09:32:56.364946
2885,1474.0,NSE:RELIANCE,2025-06-26 09:33:01.521188
2885,1473.7,NSE:RELIANCE,2025-06-26 09:33:06.653057
2885,1474.1,NSE:RELIANCE,2025-06-26 09:33:11.715542
2885,1474.2,NSE:RELIANCE,2025-06-26 09:33:16.766284
2885,1474.2,NSE:RELIANCE,2025-06-26 09:33:21.822707
2885,1474.0,NSE:RELIANCE,2025-06-26 09:33:26.877072
2885,1474.0,NSE:RELIANCE,2025-06-26 09:33:31.958175
2885,1474.3,NSE:RELIANCE,2025-06-26 09:33:37.130245
2885,1474.5,NSE:RELIANCE,2025-06-26 09:33:42.174444
2885,1474.9,NSE:RELIANCE,2025-06-26 09:33:47.230910
2885,1474.9,NSE:RELIANCE,2025-06-26 09:33:52.304676
2885,1474.8,NSE:RELIANCE,2025-06-26 09:33:57.401569
2885,1475.0,NSE:RELIANCE,2025-06-26 09:34:02.473923
2885,1475.3,NSE:RELIANCE,2025-06-26 09:34:07.545839
2885,1475.5,NSE:RELIANCE,2025-06-26 09:34:12.589935
2885,1475.6,NSE:RELIANCE,2025-06-26 09:34:17.646005
2885,1475.6,NSE:RELIANCE,2025-06-26 09:34:22.706023
2885,1475.8,NSE:RELIANCE,2025-06-26 09:34:27.766479
2885,1475.6,NSE:RELIANCE,2025-06-26 09:34:32.820666
2885,1475.6,NSE:RELIANCE,2025-06-26 09:34:37.875897
2885,1475.6,NSE:RELIANCE,2025-06-26 09:34:42.922139
2885,1475.6,NSE:RELIANCE,2025-06-26 09:34:47.966857
2885,1476.0,NSE:RELIANCE,2025-06-26 09:34:53.150107
2885,1476.0,NSE:RELIANCE,2025-06-26 09:34:58.230486
2885,1475.1,NSE:RELIANCE,2025-06-26 09:35:03.296655
2885,1475.0,NSE:RELIANCE,2025-06-26 09:35:08.360627
2885,1474.6,NSE:RELIANCE,2025-06-26 09:35:13.409971
2885,1474.8,NSE:RELIANCE,2025-06-26 09:35:18.493309
2885,1474.3,NSE:RELIANCE,2025-06-26 09:35:23.549943
2885,1474.8,NSE:RELIANCE,2025-06-26 09:35:28.598442
2885,1474.9,NSE:RELIANCE,2025-06-26 09:35:33.647133
2885,1475.0,NSE:RELIANCE,2025-06-26 09:35:38.760458
2885,1474.1,NSE:RELIANCE,2025-06-26 09:35:43.804681
2885,1474.7,NSE:RELIANCE,2025-06-26 09:35:48.849721
2885,1474.4,NSE:RELIANCE,2025-06-26 09:35:53.896583
2885,1475.0,NSE:RELIANCE,2025-06-26 09:35:58.999520
2885,1474.5,NSE:RELIANCE,2025-06-26 09:36:04.075151
2885,1475.0,NSE:RELIANCE,2025-06-26 09:36:09.131200
2885,1474.9,NSE:RELIANCE,2025-06-26 09:36:14.175417
2885,1474.9,NSE:RELIANCE,2025-06-26 09:36:19.222131
2885,1474.9,NSE:RELIANCE,2025-06-26 09:36:24.332268
2885,1474.8,NSE:RELIANCE,2025-06-26 09:36:29.378626
2885,1474.8,NSE:RELIANCE,2025-06-26 09:36:34.528150
2885,1474.4,NSE:RELIANCE,2025-06-26 09:36:39.628378
2885,1474.6,NSE:RELIANCE,2025-06-26 09:36:44.704413
2885,1474.8,NSE:RELIANCE,2025-06-26 09:36:49.771170
2885,1475.1,NSE:RELIANCE,2025-06-26 09:36:54.855180
2885,1474.9,NSE:RELIANCE,2025-06-26 09:36:59.954022
2885,1475.1,NSE:RELIANCE,2025-06-26 09:37:05.015778
2885,1474.6,NSE:RELIANCE,2025-06-26 09:37:10.062518
2885,1474.9,NSE:RELIANCE,2025-06-26 09:37:15.108399
2885,1474.6,NSE:RELIANCE,2025-06-26 09:37:20.168221
2885,1474.6,NSE:RELIANCE,2025-06-26 09:37:25.215807
2885,1474.9,NSE:RELIANCE,2025-06-26 09:37:30.262261
2885,1474.9,NSE:RELIANCE,2025-06-26 09:37:35.374224
2885,1474.9,NSE:RELIANCE,2025-06-26 09:37:40.528290
2885,1474.6,NSE:RELIANCE,2025-06-26 09:37:45.574587
2885,1474.9,NSE:RELIANCE,2025-06-26 09:37:50.616984
2885,1474.7,NSE:RELIANCE,2025-06-26 09:37:55.663954
2885,1474.8,NSE:RELIANCE,2025-06-26 09:38:00.750255
2885,1475.4,NSE:RELIANCE,2025-06-26 09:38:05.817913
2885,1475.8,NSE:RELIANCE,2025-06-26 09:38:10.864255
2885,1475.8,NSE:RELIANCE,2025-06-26 09:38:15.910349
2885,1476.2,NSE:RELIANCE,2025-06-26 09:38:21.020583
2885,1476.2,NSE:RELIANCE,2025-06-26 09:38:26.067689
2885,1476.3,NSE:RELIANCE,2025-06-26 09:38:31.114237
2885,1476.7,NSE:RELIANCE,2025-06-26 09:38:36.228870
2885,1476.7,NSE:RELIANCE,2025-06-26 09:38:41.315728
2885,1476.9,NSE:RELIANCE,2025-06-26 09:38:46.360801
2885,1476.9,NSE:RELIANCE,2025-06-26 09:38:51.404298
2885,1476.9,NSE:RELIANCE,2025-06-26 09:38:56.512912
2885,1476.8,NSE:RELIANCE,2025-06-26 09:39:01.606416
2885,1476.5,NSE:RELIANCE,2025-06-26 09:39:06.673717
2885,1476.6,NSE:RELIANCE,2025-06-26 09:39:11.743132
2885,1476.6,NSE:RELIANCE,2025-06-26 09:39:16.788350
2885,1476.6,NSE:RELIANCE,2025-06-26 09:39:21.838257
2885,1475.8,NSE:RELIANCE,2025-06-26 09:39:26.942364
2885,1476.0,NSE:RELIANCE,2025-06-26 09:39:31.988914
2885,1475.8,NSE:RELIANCE,2025-06-26 09:39:37.032226
2885,1475.8,NSE:RELIANCE,2025-06-26 09:39:42.102180
2885,1475.9,NSE:RELIANCE,2025-06-26 09:39:48.041941
2885,1475.8,NSE:RELIANCE,2025-06-26 09:39:53.119311
2885,1476.2,NSE:RELIANCE,2025-06-26 09:39:58.200698
2885,1476.2,NSE:RELIANCE,2025-06-26 09:40:03.308672
2885,1476.0,NSE:RELIANCE,2025-06-26 09:40:08.634460
2885,1476.0,NSE:RELIANCE,2025-06-26 09:40:13.678543
2885,1476.3,NSE:RELIANCE,2025-06-26 09:40:18.725638
2885,1476.0,NSE:RELIANCE,2025-06-26 09:40:23.843347
2885,1476.2,NSE:RELIANCE,2025-06-26 09:40:28.894266
2885,1476.0,NSE:RELIANCE,2025-06-26 09:40:34.177689
2885,1475.9,NSE:RELIANCE,2025-06-26 09:40:39.221486
2885,1475.7,NSE:RELIANCE,2025-06-26 09:40:44.322490
2885,1475.8,NSE:RELIANCE,2025-06-26 09:40:49.403439
2885,1475.8,NSE:RELIANCE,2025-06-26 09:40:54.447972
2885,1475.7,NSE:RELIANCE,2025-06-26 09:40:59.508306
2885,1475.4,NSE:RELIANCE,2025-06-26 09:41:04.772711
2885,1475.3,NSE:RELIANCE,2025-06-26 09:41:09.845221
2885,1474.9,NSE:RELIANCE,2025-06-26 09:41:14.890525
2885,1474.9,NSE:RELIANCE,2025-06-26 09:41:19.934744
2885,1474.6,NSE:RELIANCE,2025-06-26 09:41:24.980227
2885,1475.0,NSE:RELIANCE,2025-06-26 09:41:30.025725
2885,1474.6,NSE:RELIANCE,2025-06-26 09:41:35.115882
2885,1475.0,NSE:RELIANCE,2025-06-26 09:41:40.160325
2885,1475.3,NSE:RELIANCE,2025-06-26 09:41:45.209743
2885,1475.7,NSE:RELIANCE,2025-06-26 09:41:50.254372
2885,1475.2,NSE:RELIANCE,2025-06-26 09:41:55.301271
2885,1475.3,NSE:RELIANCE,2025-06-26 09:42:00.371036
2885,1475.0,NSE:RELIANCE,2025-06-26 09:42:05.576074
2885,1474.9,NSE:RELIANCE,2025-06-26 09:42:10.648280
2885,1475.0,NSE:RELIANCE,2025-06-26 09:42:15.696675
2885,1475.0,NSE:RELIANCE,2025-06-26 09:42:20.743130
2885,1474.9,NSE:RELIANCE,2025-06-26 09:42:25.789651
2885,1474.8,NSE:RELIANCE,2025-06-26 09:42:30.852451
2885,1474.6,NSE:RELIANCE,2025-06-26 09:42:35.904247
2885,1474.5,NSE:RELIANCE,2025-06-26 09:42:40.962868
2885,1474.6,NSE:RELIANCE,2025-06-26 09:42:46.020438
2885,1474.6,NSE:RELIANCE,2025-06-26 09:42:51.129798
2885,1474.6,NSE:RELIANCE,2025-06-26 09:42:56.176459
2885,1474.3,NSE:RELIANCE,2025-06-26 09:43:06.379090
2885,1474.6,NSE:RELIANCE,2025-06-26 09:43:11.444375
2885,1474.4,NSE:RELIANCE,2025-06-26 09:43:16.488452
2885,1474.1,NSE:RELIANCE,2025-06-26 09:43:21.533101
2885,1474.3,NSE:RELIANCE,2025-06-26 09:43:26.585885
2885,1474.6,NSE:RELIANCE,2025-06-26 09:43:31.683808
2885,1475.5,NSE:RELIANCE,2025-06-26 09:43:36.729539
2885,1475.4,NSE:RELIANCE,2025-06-26 09:43:41.981559
2885,1474.8,NSE:RELIANCE,2025-06-26 09:43:47.027758
2885,1474.6,NSE:RELIANCE,2025-06-26 09:43:52.073663
2885,1475.0,NSE:RELIANCE,2025-06-26 09:43:57.119875
2885,1474.6,NSE:RELIANCE,2025-06-26 09:44:02.166220
2885,1474.6,NSE:RELIANCE,2025-06-26 09:44:07.269710
2885,1475.0,NSE:RELIANCE,2025-06-26 09:44:12.332775
2885,1474.7,NSE:RELIANCE,2025-06-26 09:44:17.382397
2885,1475.3,NSE:RELIANCE,2025-06-26 09:44:22.432069
2885,1474.8,NSE:RELIANCE,2025-06-26 09:44:27.476413
2885,1474.6,NSE:RELIANCE,2025-06-26 09:44:32.566810
2885,1474.8,NSE:RELIANCE,2025-06-26 09:44:37.624786
2885,1474.8,NSE:RELIANCE,2025-06-26 09:44:42.668388
2885,1474.9,NSE:RELIANCE,2025-06-26 09:44:47.711521
2885,1474.9,NSE:RELIANCE,2025-06-26 09:44:52.854483
2885,1475.0,NSE:RELIANCE,2025-06-26 09:44:57.900359
2885,1474.8,NSE:RELIANCE,2025-06-26 09:45:02.959819
2885,1474.9,NSE:RELIANCE,2025-06-26 09:45:08.088970
2885,1475.4,NSE:RELIANCE,2025-06-26 09:45:13.156084
2885,1475.8,NSE:RELIANCE,2025-06-26 09:45:18.201282
2885,1476.0,NSE:RELIANCE,2025-06-26 09:45:23.244647
2885,1476.0,NSE:RELIANCE,2025-06-26 09:45:28.289747
2885,1476.0,NSE:RELIANCE,2025-06-26 09:45:33.352085
2885,1475.9,NSE:RELIANCE,2025-06-26 09:45:38.421443
2885,1475.7,NSE:RELIANCE,2025-06-26 09:45:43.466439
2885,1475.9,NSE:RELIANCE,2025-06-26 09:45:48.510367
2885,1475.6,NSE:RELIANCE,2025-06-26 09:45:53.619731
2885,1476.0,NSE:RELIANCE,2025-06-26 09:45:58.664768
2885,1476.1,NSE:RELIANCE,2025-06-26 09:46:03.711442
2885,1476.0,NSE:RELIANCE,2025-06-26 09:46:08.815473
2885,1476.0,NSE:RELIANCE,2025-06-26 09:46:13.883607
2885,1476.0,NSE:RELIANCE,2025-06-26 09:46:18.931370
2885,1476.2,NSE:RELIANCE,2025-06-26 09:46:23.974775
2885,1476.2,NSE:RELIANCE,2025-06-26 09:46:29.018506
2885,1476.2,NSE:RELIANCE,2025-06-26 09:46:34.064134
2885,1476.2,NSE:RELIANCE,2025-06-26 09:46:39.112513
2885,1476.1,NSE:RELIANCE,2025-06-26 09:46:44.157747
2885,1476.1,NSE:RELIANCE,2025-06-26 09:46:49.202614
2885,1475.7,NSE:RELIANCE,2025-06-26 09:46:54.250404
2885,1475.8,NSE:RELIANCE,2025-06-26 09:46:59.323320
2885,1476.1,NSE:RELIANCE,2025-06-26 09:47:04.370030
2885,1476.1,NSE:RELIANCE,2025-06-26 09:47:09.491327
2885,1476.2,NSE:RELIANCE,2025-06-26 09:47:14.603330
2885,1476.0,NSE:RELIANCE,2025-06-26 09:47:19.651364
2885,1476.1,NSE:RELIANCE,2025-06-26 09:47:24.695768
2885,1476.0,NSE:RELIANCE,2025-06-26 09:47:29.738930
2885,1476.0,NSE:RELIANCE,2025-06-26 09:47:34.784852
2885,1476.1,NSE:RELIANCE,2025-06-26 09:47:39.932060
2885,1476.0,NSE:RELIANCE,2025-06-26 09:47:44.994068
2885,1476.0,NSE:RELIANCE,2025-06-26 09:47:50.038541
2885,1476.0,NSE:RELIANCE,2025-06-26 09:47:55.095195
2885,1476.3,NSE:RELIANCE,2025-06-26 09:48:00.140976
2885,1476.7,NSE:RELIANCE,2025-06-26 09:48:05.186621
2885,1476.8,NSE:RELIANCE,2025-06-26 09:48:10.381516
2885,1477.0,NSE:RELIANCE,2025-06-26 09:48:15.456813
2885,1477.0,NSE:RELIANCE,2025-06-26 09:48:20.501995
2885,1477.0,NSE:RELIANCE,2025-06-26 09:48:25.586071
2885,1477.0,NSE:RELIANCE,2025-06-26 09:48:30.640874
2885,1477.5,NSE:RELIANCE,2025-06-26 09:48:35.689913
2885,1477.5,NSE:RELIANCE,2025-06-26 09:48:40.792675
2885,1477.6,NSE:RELIANCE,2025-06-26 09:48:45.839435
2885,1477.2,NSE:RELIANCE,2025-06-26 09:48:50.883794
2885,1477.2,NSE:RELIANCE,2025-06-26 09:48:55.955021
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:01.019777
2885,1477.2,NSE:RELIANCE,2025-06-26 09:49:06.065328
2885,1477.4,NSE:RELIANCE,2025-06-26 09:49:11.164512
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:16.235422
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:21.284315
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:26.332090
2885,1477.4,NSE:RELIANCE,2025-06-26 09:49:31.393690
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:36.443909
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:41.487876
2885,1477.3,NSE:RELIANCE,2025-06-26 09:49:46.534415
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:51.604031
2885,1477.5,NSE:RELIANCE,2025-06-26 09:49:56.649471
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:01.699160
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:06.744742
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:11.841853
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:16.919213
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:21.965822
2885,1477.4,NSE:RELIANCE,2025-06-26 09:50:27.012904
2885,1477.8,NSE:RELIANCE,2025-06-26 09:50:32.063561
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:37.160363
2885,1477.1,NSE:RELIANCE,2025-06-26 09:50:42.206613
2885,1477.5,NSE:RELIANCE,2025-06-26 09:50:47.269324
2885,1477.2,NSE:RELIANCE,2025-06-26 09:50:52.394513
2885,1476.9,NSE:RELIANCE,2025-06-26 09:50:57.447784
2885,1477.0,NSE:RELIANCE,2025-06-26 09:51:02.495093
2885,1477.2,NSE:RELIANCE,2025-06-26 09:51:07.542710
2885,1477.4,NSE:RELIANCE,2025-06-26 09:51:12.628578
2885,1477.0,NSE:RELIANCE,2025-06-26 09:51:17.822321
2885,1477.1,NSE:RELIANCE,2025-06-26 09:51:22.873640
2885,1477.3,NSE:RELIANCE,2025-06-26 09:51:27.923955
2885,1477.2,NSE:RELIANCE,2025-06-26 09:51:32.971576
2885,1477.1,NSE:RELIANCE,2025-06-26 09:51:38.020879
2885,1477.2,NSE:RELIANCE,2025-06-26 09:51:43.068190
2885,1477.5,NSE:RELIANCE,2025-06-26 09:51:48.119486
2885,1477.5,NSE:RELIANCE,2025-06-26 09:51:53.169438
2885,1477.4,NSE:RELIANCE,2025-06-26 09:51:58.222403
2885,1477.5,NSE:RELIANCE,2025-06-26 09:52:03.286782
2885,1477.5,NSE:RELIANCE,2025-06-26 09:52:08.332182
2885,1477.2,NSE:RELIANCE,2025-06-26 09:52:13.433656
2885,1476.9,NSE:RELIANCE,2025-06-26 09:52:18.498248
2885,1477.0,NSE:RELIANCE,2025-06-26 09:52:23.574013
2885,1477.0,NSE:RELIANCE,2025-06-26 09:52:28.624685
2885,1477.0,NSE:RELIANCE,2025-06-26 09:52:33.673770
2885,1476.7,NSE:RELIANCE,2025-06-26 09:52:38.721222
2885,1476.9,NSE:RELIANCE,2025-06-26 09:52:43.770535
2885,1476.7,NSE:RELIANCE,2025-06-26 09:52:48.815892
2885,1477.0,NSE:RELIANCE,2025-06-26 09:52:53.865888
2885,1477.0,NSE:RELIANCE,2025-06-26 09:52:58.914440
2885,1477.4,NSE:RELIANCE,2025-06-26 09:53:03.960051
2885,1477.3,NSE:RELIANCE,2025-06-26 09:53:09.016116
